PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,FamilySize,IsAlone,FamilyGroup,FarePerPerson,Fare_log,Age_x_Class,AgeBin
1,1,2,female,30.44398142734432,1,0,54.56,C,Rare,2,0,Small,27.28,4.017463517886143,60.88796285468864,YoungAdult
2,1,3,female,3.978054318979371,0,3,21.63,C,Mrs,4,0,Small,5.4075,3.119276459645446,11.934162956938113,Child
3,0,3,male,20.320915521286658,0,0,16.82,Q,Master,1,1,Solo,16.82,2.8803214220426634,60.96274656385997,YoungAdult
4,1,3,female,26.89664187904158,0,0,9.33,S,Miss,1,1,Solo,9.33,2.3350522831315472,80.68992563712474,YoungAdult
5,0,1,male,56.22437805158317,0,3,65.79,S,Master,4,0,Small,16.4475,4.201553368737545,56.22437805158317,Adult
6,0,1,male,39.61036510806384,0,1,199.3,S,Mr,2,0,Small,99.65,5.299816242671772,39.61036510806384,Adult
7,1,1,female,38.44805808692073,0,0,213.25,S,Miss,1,1,Solo,213.25,5.367143557477889,38.44805808692073,Adult
8,0,3,male,32.29895430021962,1,2,7.18,S,Master,4,0,Small,1.795,2.1016921506146558,96.89686290065886,YoungAdult
9,1,3,male,9.19441696064098,0,0,27.75,S,Mr,1,1,Solo,27.75,3.3586377672433594,27.583250881922943,Child
10,0,3,male,34.3123349661217,0,0,12.41,S,Mr,1,1,Solo,12.41,2.596000697293587,102.9370048983651,YoungAdult
11,0,1,male,66.18742146537272,1,2,155.1,C,Master,4,0,Small,38.775,5.050496827521386,66.18742146537272,Senior
12,0,3,male,26.69179239534472,0,0,11.8,C,Master,1,1,Solo,11.8,2.5494451709255714,80.07537718603416,YoungAdult
13,1,3,male,7.398577712611875,0,0,10.55,S,Mr,1,1,Solo,10.55,2.446685436967803,22.195733137835624,Child
14,1,1,male,40.58552428210872,0,0,40.64,S,Mr,1,1,Solo,40.64,3.7290612437467683,40.58552428210872,Adult
15,1,1,female,19.14023194658425,0,0,55.8,S,Rare,1,1,Solo,55.8,4.039536325727106,19.14023194658425,YoungAdult
16,1,1,female,24.39740346085088,0,0,52.76,S,Miss,1,1,Solo,52.76,3.984529696214894,24.39740346085088,YoungAdult
17,1,2,male,48.4908082020806,4,0,17.3,S,Mr,5,0,Large,3.46,2.9069010598473755,96.9816164041612,Adult
18,0,3,male,26.69179239534472,0,0,11.26,S,Mr,1,1,Solo,11.26,2.506341930508065,80.07537718603416,YoungAdult
19,0,2,male,42.72515466016334,0,0,63.95,S,Mr,1,1,Solo,63.95,4.173617743116608,85.45030932032668,Adult
20,0,2,male,31.10913585334531,0,0,20.04,S,Rare,1,1,Solo,20.04,3.046425387869509,62.21827170669062,YoungAdult
21,1,3,male,15.637610450590447,2,1,18.79,S,Master,4,0,Small,4.6975,2.9851767596144745,46.912831351771345,Teen
22,1,1,male,48.065346349310936,0,0,167.05,S,Rare,1,1,Solo,167.05,5.124261554171115,48.065346349310936,Adult
23,0,2,male,31.37479928652925,1,0,30.79,Q,Master,2,0,Small,15.395,3.459151774922711,62.7495985730585,YoungAdult
24,0,2,male,35.43917687155289,2,0,51.32,S,Master,3,0,Small,17.106666666666666,3.9573787071489432,70.87835374310578,Adult
25,0,3,male,35.71544644130523,2,0,7.77,S,Mr,3,0,Small,2.59,2.1713368063840917,107.1463393239157,Adult
26,0,3,male,46.955442420593045,1,1,8.99,S,Mr,3,0,Small,2.9966666666666666,2.301584592660462,140.86632726177913,Adult
27,1,1,female,33.4824822562101,0,0,32.84,S,Mrs,1,1,Solo,32.84,3.521643534738023,33.4824822562101,YoungAdult
28,0,3,female,33.547865914961946,1,0,19.28,S,Miss,2,0,Small,9.64,3.0096351787229825,100.64359774488584,YoungAdult
29,1,3,male,52.37982203846612,0,0,7.57,S,Rare,1,1,Solo,7.57,2.1482677326096886,157.13946611539836,Adult
